user_id,date,total_screen_minutes,night_screen_minutes,pickups,social_app_minutes,first_use_hhmm,last_use_hhmm,is_imputed,f_screen:total,f_screen:night
u01,2026-02-14,213,15,48,90,6.4,22.7,False,213,15
u01,2026-02-15,343,14,50,150,6.7,23.2,True,343,14
u01,2026-02-16,254,8,48,96,6.0,22.7,True,254,8
u01,2026-02-17,257,12,36,97,7.3,22.7,False,257,12
u01,2026-02-18,199,12,32,92,6.1,22.8,False,199,12
u01,2026-02-19,292,10,53,116,7.4,22.0,False,292,10
u01,2026-02-20,304,9,40,126,6.5,22.3,False,304,9
u01,2026-02-21,279,16,43,110,7.2,22.6,False,279,16
u01,2026-02-22,309,13,52,123,7.3,22.8,False,309,13
u01,2026-02-23,244,7,45,95,5.9,22.8,False,244,7
u01,2026-02-24,318,11,51,107,6.5,22.5,False,318,11
u01,2026-02-25,293,9,71,136,7.2,22.8,False,293,9
u01,2026-02-26,327,3,70,121,7.3,21.9,False,327,3
u01,2026-02-27,192,5,14,58,7.5,21.8,False,192,5
u01,2026-02-28,220,17,38,89,6.8,22.2,False,220,17
u01,2026-03-01,303,15,55,111,6.9,22.6,False,303,15
u01,2026-03-02,277,8,49,129,8.1,22.1,False,277,8
u01,2026-03-03,228,11,49,100,7.1,22.2,False,228,11
u01,2026-03-04,274,17,23,100,7.5,22.0,False,274,17
u01,2026-03-05,299,9,41,106,6.8,22.0,True,299,9
u01,2026-03-06,314,14,65,135,6.1,22.3,False,314,14
u01,2026-03-07,276,12,56,99,7.3,22.6,False,276,12
u01,2026-03-08,272,15,64,88,7.3,22.5,False,272,15
u01,2026-03-09,277,4,59,85,7.6,21.8,False,277,4
u01,2026-03-10,265,13,34,116,6.5,22.3,False,265,13
u01,2026-03-11,344,14,66,114,6.6,22.0,False,344,14
u01,2026-03-12,252,15,40,83,5.7,22.6,False,252,15
u01,2026-03-13,262,7,45,115,7.3,22.9,False,262,7
u01,2026-03-14,264,17,44,117,7.5,22.7,False,264,17
u01,2026-03-15,330,14,51,114,6.6,22.8,False,330,14
u01,2026-03-16,239,7,36,86,6.7,22.2,False,239,7
u01,2026-03-17,300,10,56,134,6.9,22.1,False,300,10
u01,2026-03-18,264,13,40,108,8.0,21.8,False,264,13
u01,2026-03-19,247,11,43,91,7.5,22.3,True,247,11
u01,2026-03-20,177,7,33,72,7.7,22.3,False,177,7
u01,2026-03-21,262,11,39,111,6.9,22.8,False,262,11
